00000000: 7f45 4c46 0201 0100 0000 0000 0000 0000  .ELF............
000017b0: 1000 0000 0000 0000 0000 0000 0000 0000  ................
000017c0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
000017d0: fa00 0000 0800 0000 0300 0000 0000 0000  ................
000017e0: 5810 6000 0000 0000 5810 0000 0000 0000  X.`.....X.......
000017f0: 0800 0000 0000 0000 0000 0000 0000 0000  ................
00001800: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00001810: ff00 0000 0100 0000 3000 0000 0000 0000  ........0.......
00001820: 0000 0000 0000 0000 5810 0000 0000 0000  ........X.......
00001830: 2b00 0000 0000 0000 0000 0000 0000 0000  +...............
00001840: 0100 0000 0000 0000 0100 0000 0000 0000  ................
00001850: 1100 0000 0300 0000 0000 0000 0000 0000  ................
00001860: 0000 0000 0000 0000 8310 0000 0000 0000  ................
00001870: 0801 0000 0000 0000 0000 0000 0000 0000  ................
00001880: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00001890: 0100 0000 0200 0000 0000 0000 0000 0000  ................
000018a0: 0000 0000 0000 0000 1019 0000 0000 0000  ................
000018b0: a806 0000 0000 0000 1d00 0000 2d00 0000  ............-...
000018c0: 0800 0000 0000 0000 1800 0000 0000 0000  ................
000018d0: 0900 0000 0300 0000 0000 0000 0000 0000  ................
000018e0: 0000 0000 0000 0000 b81f 0000 0000 0000  ................
000018f0: 9e02 0000 0000 0000 0000 0000 0000 0000  ................
00001900: 0100 0000 0000 0000 0000 0000 0000 0000  ................
00001910: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001920: 0000 0000 0000 0000 0000 0000 0300 0100  ................
00001930: 3802 4000 0000 0000 0000 0000 0000 0000  8.@.............
00001940: 0000 0000 0300 0200 5402 4000 0000 0000  ........T.@.....
00001950: 0000 0000 0000 0000 0000 0000 0300 0300  ................
00001960: 7402 4000 0000 0000 0000 0000 0000 0000  t.@.............
00001970: 0000 0000 0300 0400 9802 4000 0000 0000  ..........@.....
00001980: 0000 0000 0000 0000 0000 0000 0300 0500  ................
00001990: b802 4000 0000 0000 0000 0000 0000 0000  ..@.............
000019a0: 0000 0000 0300 0600 6003 4000 0000 0000  ........`.@.....
000019b0: 0000 0000 0000 0000 0000 0000 0300 0700  ................
000019c0: c203 4000 0000 0000 0000 0000 0000 0000  ..@.............
000019d0: 0000 0000 0300 0800 d003 4000 0000 0000  ..........@.....
000019e0: 0000 0000 0000 0000 0000 0000 0300 0900  ................
000019f0: 0004 4000 0000 0000 0000 0000 0000 0000  ..@.............
00001a00: 0000 0000 0300 0a00 1804 4000 0000 0000  ..........@.....
00001a10: 0000 0000 0000 0000 0000 0000 0300 0b00  ................
00001a20: a804 4000 0000 0000 0000 0000 0000 0000  ..@.............
00001a30: 0000 0000 0300 0c00 d004 4000 0000 0000  ..........@.....
00001a40: 0000 0000 0000 0000 0000 0000 0300 0d00  ................
00001a50: 4005 4000 0000 0000 0000 0000 0000 0000  @.@.............
00001a60: 0000 0000 0300 0e00 3408 4000 0000 0000  ........4.@.....
00001a70: 0000 0000 0000 0000 0000 0000 0300 0f00  ................
00001a80: 4008 4000 0000 0000 0000 0000 0000 0000  @.@.............
00001a90: 0000 0000 0300 1000 ac08 4000 0000 0000  ..........@.....
00001aa0: 0000 0000 0000 0000 0000 0000 0300 1100  ................
00001ab0: f808 4000 0000 0000 0000 0000 0000 0000  ..@.............
00001ac0: 0000 0000 0300 1200 100e 6000 0000 0000  ..........`.....
00001ad0: 0000 0000 0000 0000 0000 0000 0300 1300  ................
00001ae0: 180e 6000 0000 0000 0000 0000 0000 0000  ..`.............
00001af0: 0000 0000 0300 1400 200e 6000 0000 0000  ........ .`.....
00001b00: 0000 0000 0000 0000 0000 0000 0300 1500  ................
00001b10: 280e 6000 0000 0000 0000 0000 0000 0000  (.`.............
00001b20: 0000 0000 0300 1600 f80f 6000 0000 0000  ..........`.....
00001b30: 0000 0000 0000 0000 0000 0000 0300 1700  ................
00001b40: 0010 6000 0000 0000 0000 0000 0000 0000  ..`.............
00001b50: 0000 0000 0300 1800 4810 6000 0000 0000  ........H.`.....
00001b60: 0000 0000 0000 0000 0000 0000 0300 1900  ................
00001b70: 5810 6000 0000 0000 0000 0000 0000 0000  X.`.............
00001b80: 0000 0000 0300 1a00 0000 0000 0000 0000  ................
00001b90: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00001ba0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001bb0: 0c00 0000 0100 1400 200e 6000 0000 0000  ........ .`.....
00001bc0: 0000 0000 0000 0000 1900 0000 0200 0d00  ................
00001bd0: 7005 4000 0000 0000 0000 0000 0000 0000  p.@.............
00001be0: 2e00 0000 0200 0d00 a005 4000 0000 0000  ..........@.....
00001bf0: 0000 0000 0000 0000 4100 0000 0200 0d00  ........A.......
00001c00: e005 4000 0000 0000 0000 0000 0000 0000  ..@.............
00001c10: 5700 0000 0100 1900 5810 6000 0000 0000  W.......X.`.....
00001c20: 0100 0000 0000 0000 6600 0000 0100 1300  ........f.......
00001c30: 180e 6000 0000 0000 0000 0000 0000 0000  ..`.............
00001c40: 8d00 0000 0200 0d00 0006 4000 0000 0000  ..........@.....
00001c50: 0000 0000 0000 0000 9900 0000 0100 1200  ................
00001c60: 100e 6000 0000 0000 0000 0000 0000 0000  ..`.............
00001c70: b800 0000 0400 f1ff 0000 0000 0000 0000  ................
00001c80: 0000 0000 0000 0000 0100 0000 0400 f1ff  ................
00001c90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001ca0: c800 0000 0100 1100 480a 4000 0000 0000  ........H.@.....
00001cb0: 0000 0000 0000 0000 d600 0000 0100 1400  ................
00001cc0: 200e 6000 0000 0000 0000 0000 0000 0000   .`.............
00001cd0: 0000 0000 0400 f1ff 0000 0000 0000 0000  ................
00001ce0: 0000 0000 0000 0000 e200 0000 0000 1200  ................
00001cf0: 180e 6000 0000 0000 0000 0000 0000 0000  ..`.............
00001d00: f300 0000 0100 1500 280e 6000 0000 0000  ........(.`.....
00001d10: 0000 0000 0000 0000 fc00 0000 0000 1200  ................
00001d20: 100e 6000 0000 0000 0000 0000 0000 0000  ..`.............
00001d30: 0f01 0000 0100 1700 0010 6000 0000 0000  ..........`.....
00001d40: 0000 0000 0000 0000 2501 0000 1200 0d00  ........%.......
00001d50: 3008 4000 0000 0000 0200 0000 0000 0000  0.@.............
00001d60: 3501 0000 2000 0000 0000 0000 0000 0000  5... ...........
00001d70: 0000 0000 0000 0000 5101 0000 2000 1800  ........Q... ...
00001d80: 4810 6000 0000 0000 0000 0000 0000 0000  H.`.............
00001d90: 5c01 0000 1200 0000 0000 0000 0000 0000  \...............
00001da0: 0000 0000 0000 0000 6e01 0000 1200 0d00  ........n.......
00001db0: 2d06 4000 0000 0000 5b00 0000 0000 0000  -.@.....[.......
00001dc0: 7801 0000 1000 1800 5810 6000 0000 0000  x.......X.`.....
00001dd0: 0000 0000 0000 0000 7f01 0000 1200 0e00  ................
00001de0: 3408 4000 0000 0000 0000 0000 0000 0000  4.@.............
00001df0: 8501 0000 1200 0000 0000 0000 0000 0000  ................
00001e00: 0000 0000 0000 0000 9901 0000 1200 0000  ................
00001e10: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001e20: b801 0000 1200 0d00 df06 4000 0000 0000  ..........@.....
00001e30: 3800 0000 0000 0000 c401 0000 1000 1800  8...............
00001e40: 4810 6000 0000 0000 0000 0000 0000 0000  H.`.............
00001e50: d101 0000 2000 0000 0000 0000 0000 0000  .... ...........
00001e60: 0000 0000 0000 0000 e001 0000 1102 1800  ................
00001e70: 5010 6000 0000 0000 0000 0000 0000 0000  P.`.............
00001e80: ed01 0000 1100 0f00 4008 4000 0000 0000  ........@.@.....
00001e90: 0400 0000 0000 0000 fc01 0000 1200 0d00  ................
00001ea0: c007 4000 0000 0000 6500 0000 0000 0000  ..@.....e.......
00001eb0: 0c02 0000 1000 1900 6010 6000 0000 0000  ........`.`.....
00001ec0: 0000 0000 0000 0000 1102 0000 1200 0d00  ................
00001ed0: 4005 4000 0000 0000 0000 0000 0000 0000  @.@.............
00001ee0: 1802 0000 1000 1900 5810 6000 0000 0000  ........X.`.....
00001ef0: 0000 0000 0000 0000 2402 0000 1200 0d00  ........$.......
00001f00: 1707 4000 0000 0000 9b00 0000 0000 0000  ..@.............
00001f10: 2902 0000 2000 0000 0000 0000 0000 0000  )... ...........
00001f20: 0000 0000 0000 0000 3d02 0000 1200 0000  ........=.......
00001f30: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001f40: 5702 0000 1200 0000 0000 0000 0000 0000  W...............
00001f50: 0000 0000 0000 0000 6902 0000 1102 1800  ........i.......
00001f60: 5810 6000 0000 0000 0000 0000 0000 0000  X.`.............
00001f70: 7502 0000 1200 0d00 8806 4000 0000 0000  u.........@.....
00001f80: 5700 0000 0000 0000 7e02 0000 2000 0000  W.......~... ...
00001f90: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00001fa0: 9802 0000 1200 0b00 a804 4000 0000 0000  ..........@.....
00001fb0: 0000 0000 0000 0000 0063 7274 7374 7566  .........crtstuf
00001fc0: 662e 6300 5f5f 4a43 525f 4c49 5354 5f5f  f.c.__JCR_LIST__
00001fd0: 0064 6572 6567 6973 7465 725f 746d 5f63  .deregister_tm_c
00001fe0: 6c6f 6e65 7300 7265 6769 7374 6572 5f74  lones.register_t
00001ff0: 6d5f 636c 6f6e 6573 005f 5f64 6f5f 676c  m_clones.__do_gl
00002000: 6f62 616c 5f64 746f 7273 5f61 7578 0063  obal_dtors_aux.c
00002010: 6f6d 706c 6574 6564 2e36 3937 3300 5f5f  ompleted.6973.__
00002020: 646f 5f67 6c6f 6261 6c5f 6474 6f72 735f  do_global_dtors_
00002030: 6175 785f 6669 6e69 5f61 7272 6179 5f65  aux_fini_array_e
00002040: 6e74 7279 0066 7261 6d65 5f64 756d 6d79  ntry.frame_dummy
00002050: 005f 5f66 7261 6d65 5f64 756d 6d79 5f69  .__frame_dummy_i
00002060: 6e69 745f 6172 7261 795f 656e 7472 7900  nit_array_entry.
00002070: 6173 7369 676e 6d65 6e74 335f 342e 6300  assignment3_4.c.
00002080: 5f5f 4652 414d 455f 454e 445f 5f00 5f5f  __FRAME_END__.__
00002090: 4a43 525f 454e 445f 5f00 5f5f 696e 6974  JCR_END__.__init
000020a0: 5f61 7272 6179 5f65 6e64 005f 4459 4e41  _array_end._DYNA
000020b0: 4d49 4300 5f5f 696e 6974 5f61 7272 6179  MIC.__init_array
000020c0: 5f73 7461 7274 005f 474c 4f42 414c 5f4f  _start._GLOBAL_O
000020d0: 4646 5345 545f 5441 424c 455f 005f 5f6c  FFSET_TABLE_.__l
000020e0: 6962 635f 6373 755f 6669 6e69 005f 4954  ibc_csu_fini._IT
000020f0: 4d5f 6465 7265 6769 7374 6572 544d 436c  M_deregisterTMCl
00002100: 6f6e 6554 6162 6c65 0064 6174 615f 7374  oneTable.data_st
00002110: 6172 7400 7075 7473 4040 474c 4942 435f  art.puts@@GLIBC_
00002120: 322e 322e 3500 5072 696e 7446 6163 7400  2.2.5.PrintFact.
00002130: 5f65 6461 7461 005f 6669 6e69 0070 7269  _edata._fini.pri
00002140: 6e74 6640 4047 4c49 4243 5f32 2e32 2e35  ntf@@GLIBC_2.2.5
00002150: 005f 5f6c 6962 635f 7374 6172 745f 6d61  .__libc_start_ma
00002160: 696e 4040 474c 4942 435f 322e 322e 3500  in@@GLIBC_2.2.5.
00002170: 4469 7370 6c61 794d 656e 7500 5f5f 6461  DisplayMenu.__da
00002180: 7461 5f73 7461 7274 005f 5f67 6d6f 6e5f  ta_start.__gmon_
00002190: 7374 6172 745f 5f00 5f5f 6473 6f5f 6861  start__.__dso_ha
000021a0: 6e64 6c65 005f 494f 5f73 7464 696e 5f75  ndle._IO_stdin_u
000021b0: 7365 6400 5f5f 6c69 6263 5f63 7375 5f69  sed.__libc_csu_i
000021c0: 6e69 7400 5f65 6e64 005f 7374 6172 7400  nit._end._start.
000021d0: 5f5f 6273 735f 7374 6172 7400 6d61 696e  __bss_start.main
000021e0: 005f 4a76 5f52 6567 6973 7465 7243 6c61  ._Jv_RegisterCla
000021f0: 7373 6573 005f 5f69 736f 6339 395f 7363  sses.__isoc99_sc
00002200: 616e 6640 4047 4c49 4243 5f32 2e37 0065  anf@@GLIBC_2.7.e
00002210: 7869 7440 4047 4c49 4243 5f32 2e32 2e35  xit@@GLIBC_2.2.5
00002220: 005f 5f54 4d43 5f45 4e44 5f5f 0050 7269  .__TMC_END__.Pri
00002230: 6e74 5375 6d00 5f49 544d 5f72 6567 6973  ntSum._ITM_regis
00002240: 7465 7254 4d43 6c6f 6e65 5461 626c 6500  terTMCloneTable.
00002250: 5f69 6e69 7400                           _init.
